,Season,TeamID,Rank_WLK,Rank_DOL,Rank_COL,Rank_SAG,Rank_MOR,Rank_POM,Seed,TeamName,Wins,Losses,Win%,T_Wins
3600,2012,1285,101,84,79,97,103,94,13,Montana,23,6,79.3103,0.0
3606,2012,1382,59,73,75,61,51,51,14,St Bonaventure,20,11,64.5161,0.0
3612,2012,1259,127,86,89,133,132,128,15,Loyola MD,24,8,75.0,0.0
3618,2012,1421,107,110,115,125,93,121,16,UNC Asheville,21,9,70.0,0.0
3624,2012,1314,4,4,3,6,4,5,1,North Carolina,29,5,85.2941,3.0
3630,2012,1242,6,6,6,4,8,4,2,Kansas,27,6,81.8182,5.0
3636,2012,1207,18,18,18,14,27,12,3,Georgetown,22,8,73.3333,1.0
3642,2012,1276,24,10,16,23,20,25,4,Michigan,23,9,71.875,0.0
3648,2012,1396,29,20,22,36,42,34,5,Temple,24,7,77.4194,0.0
3654,2012,1361,45,22,25,46,57,54,6,San Diego St,24,7,77.4194,0.0
3660,2012,1388,38,25,29,35,44,44,7,St Mary's CA,25,5,83.3333,0.0
3666,2012,1166,21,16,13,25,35,35,8,Creighton,28,5,84.8485,1.0
3672,2012,1104,25,40,34,29,36,30,9,Alabama,21,11,65.625,0.0
3678,2012,1345,31,34,39,28,19,24,10,Purdue,21,12,63.6364,1.0
3684,2012,1301,41,48,42,45,31,43,11,NC State,22,12,64.7059,2.0
3690,2012,1143,33,39,41,31,38,27,12,California,24,9,72.7273,0.0
3696,2012,1378,51,60,59,70,47,66,12,South Florida,19,13,59.375,2.0
3702,2012,1325,62,50,53,72,78,71,13,Ohio,26,7,78.7879,2.0
3708,2012,1125,36,44,65,33,45,23,14,Belmont,26,7,78.7879,0.0
3714,2012,1178,116,124,118,119,82,115,15,Detroit,20,13,60.6061,0.0
3720,2012,1249,102,130,129,115,135,103,16,Lamar,21,11,65.625,0.0
3726,2012,1436,137,147,149,147,136,118,16,Vermont,23,11,67.6471,1.0
3732,2012,1246,1,1,2,1,3,1,1,Kentucky,32,2,94.1176,6.0
3738,2012,1181,9,8,4,11,14,17,2,Duke,27,6,81.8182,0.0
3744,2012,1124,13,9,9,12,18,14,3,Baylor,26,7,78.7879,3.0
3750,2012,1231,8,12,17,9,9,11,4,Indiana,25,8,75.7576,2.0
3756,2012,1455,10,15,11,10,10,10,5,Wichita St,26,5,83.871,0.0
3762,2012,1424,34,26,27,24,37,33,6,UNLV,24,8,75.0,0.0
3768,2012,1323,39,36,37,42,29,41,7,Notre Dame,22,11,66.6667,0.0
3774,2012,1235,27,31,31,32,33,29,8,Iowa St,22,10,68.75,1.0
3780,2012,1163,35,49,40,37,28,37,9,Connecticut,20,13,60.6061,0.0
3786,2012,1462,53,52,50,55,60,58,10,Xavier,21,12,63.6364,2.0
3792,2012,1160,81,63,64,80,68,75,11,Colorado,21,11,65.625,1.0
3798,2012,1433,43,33,35,50,55,47,12,VCU,28,6,82.3529,1.0
3804,2012,1308,61,75,70,63,64,63,13,New Mexico St,24,9,72.7273,0.0
3810,2012,1355,68,69,63,59,67,57,14,S Dakota St,25,7,78.125,0.0
3816,2012,1250,87,83,97,92,113,83,15,Lehigh,25,7,78.125,1.0
3822,2012,1290,222,174,163,233,284,256,16,MS Valley St,21,12,63.6364,0.0
3828,2012,1443,186,189,180,202,183,191,16,WKU,15,18,45.4545,1.0
3834,2012,1277,3,5,5,3,2,3,1,Michigan St,27,7,79.4118,2.0
3840,2012,1281,7,3,7,7,7,7,2,Missouri,30,4,88.2353,0.0
3846,2012,1266,14,13,10,15,16,18,3,Marquette,25,7,78.125,2.0
3852,2012,1257,17,17,12,18,13,20,4,Louisville,26,9,74.2857,4.0
3858,2012,1307,20,21,23,16,17,13,5,New Mexico,26,6,81.25,1.0
3864,2012,1293,42,11,14,40,79,49,6,Murray St,27,1,96.4286,1.0
3870,2012,1196,16,27,26,17,22,19,7,Florida,23,10,69.697,3.0
3876,2012,1272,11,24,20,13,5,9,8,Memphis,26,8,76.4706,0.0
3882,2012,1387,23,30,28,19,26,15,9,St Louis,24,7,77.4194,1.0
3888,2012,1438,26,37,38,26,34,26,10,Virginia,22,9,70.9677,0.0
3894,2012,1161,73,66,49,76,75,76,11,Colorado St,20,11,64.5161,0.0
3900,2012,1253,44,42,66,41,58,36,12,Long Beach St,23,8,74.1935,0.0
3906,2012,1172,56,62,68,71,76,68,13,Davidson,24,7,77.4194,0.0
3912,2012,1140,49,53,45,39,49,48,14,BYU,23,8,74.1935,1.0
3918,2012,1233,50,61,60,52,63,60,14,Iona,25,7,78.125,0.0
3924,2012,1313,187,126,117,182,236,214,15,Norfolk St,24,8,75.0,1.0
3930,2012,1254,144,100,103,159,141,164,16,LIU Brooklyn,25,8,75.7576,0.0
3936,2013,1231,2,4,7,2,2,3,1,Indiana,27,6,81.8182,2.0
3942,2013,1274,9,12,6,14,14,14,2,Miami FL,27,6,81.8182,2.0
3948,2013,1266,21,17,18,22,25,25,3,Marquette,23,8,74.1935,3.0
3954,2013,1393,12,14,16,13,15,13,4,Syracuse,26,9,74.2857,4.0
3960,2013,1424,30,35,21,39,39,36,5,UNLV,24,9,72.7273,0.0
3966,2013,1139,42,21,20,45,43,52,6,Butler,25,8,75.7576,1.0
3972,2013,1228,43,29,38,44,33,42,7,Illinois,21,12,63.6364,1.0
3978,2013,1301,27,32,32,25,24,35,8,NC State,24,10,70.5882,0.0
3984,2013,1396,58,45,40,55,52,68,9,Temple,23,9,71.875,1.0
3990,2013,1160,41,43,42,52,62,50,10,Colorado,21,11,65.625,0.0
3996,2013,1137,61,41,52,73,81,62,11,Bucknell,27,5,84.375,0.0
4002,2013,1143,57,51,47,56,65,58,12,California,20,11,64.5161,1.0
4008,2013,1285,138,78,91,133,152,145,13,Montana,23,6,79.3103,0.0
4014,2013,1172,68,71,75,64,44,59,14,Davidson,25,7,78.125,0.0
4020,2013,1334,114,97,103,130,160,121,15,Pacific,20,12,62.5,0.0
4026,2013,1241,183,168,179,169,155,179,16,James Madison,20,14,58.8235,1.0
4032,2013,1254,182,193,173,163,134,185,16,LIU Brooklyn,20,13,60.6061,0.0
4038,2013,1242,6,7,4,4,5,8,1,Kansas,29,5,85.2941,2.0
4044,2013,1207,11,9,9,9,11,12,2,Georgetown,25,6,80.6452,0.0
4050,2013,1196,3,15,15,3,6,1,3,Florida,26,7,78.7879,3.0
4056,2013,1276,8,10,12,11,13,11,4,Michigan,25,7,78.125,5.0
4062,2013,1433,19,31,27,26,16,21,5,VCU,26,8,76.4706,1.0
4068,2013,1417,34,27,19,41,56,44,6,UCLA,25,9,73.5294,0.0
4074,2013,1361,35,42,33,32,47,26,7,San Diego St,20,10,66.6667,1.0
4080,2013,1314,22,26,25,19,18,28,8,North Carolina,23,10,69.697,1.0
4086,2013,1437,52,53,54,40,32,45,9,Villanova,19,13,59.375,0.0
4092,2013,1328,49,52,46,43,49,51,10,Oklahoma,20,11,64.5161,0.0
4098,2013,1278,23,37,35,30,30,23,11,Minnesota,20,12,62.5,1.0
4104,2013,1103,55,46,50,62,60,54,12,Akron,25,6,80.6452,0.0
4110,2013,1355,110,92,86,93,98,102,13,S Dakota St,22,9,70.9677,0.0
4116,2013,1322,127,104,104,138,179,133,14,Northwestern LA,19,8,70.3704,0.0
4122,2013,1195,124,120,115,126,110,126,15,FL Gulf Coast,22,10,68.75,2.0
4128,2013,1443,169,167,146,182,181,183,16,WKU,19,15,55.8824,0.0
4134,2013,1257,1,2,3,1,1,2,1,Louisville,29,5,85.2941,6.0
4140,2013,1181,4,3,2,7,7,6,2,Duke,27,5,84.375,3.0
4146,2013,1277,10,8,10,8,8,10,3,Michigan St,24,8,75.0,2.0
4152,2013,1387,18,20,14,15,10,16,4,St Louis,27,6,81.8182,1.0
4158,2013,1329,20,23,24,18,31,20,5,Oklahoma St,24,8,75.0,0.0
4164,2013,1272,26,13,13,27,22,39,6,Memphis,30,4,88.2353,1.0
4170,2013,1166,15,22,23,21,20,15,7,Creighton,27,7,79.4118,1.0
4176,2013,1161,29,28,22,36,40,24,8,Colorado St,23,8,74.1935,1.0
4182,2013,1281,24,36,44,16,17,18,9,Missouri,23,10,69.697,0.0
4188,2013,1153,36,39,41,35,34,40,10,Cincinnati,22,11,66.6667,0.0
4194,2013,1292,44,38,36,53,51,32,11,MTSU,28,5,84.8485,0.0
4200,2013,1388,32,25,31,34,21,22,11,St Mary's CA,26,6,81.25,1.0
4206,2013,1332,39,30,30,47,58,43,12,Oregon,26,8,76.4706,2.0
4212,2013,1308,77,68,66,79,83,80,13,New Mexico St,23,10,69.697,0.0
4218,2013,1434,64,59,56,65,67,66,14,Valparaiso,25,7,78.125,0.0
4224,2013,1107,143,117,120,167,161,147,15,SUNY Albany,24,10,70.5882,0.0
4230,2013,1251,264,278,293,260,237,251,16,Liberty,12,20,37.5,0.0
4236,2013,1299,223,221,222,242,234,226,16,NC A&T,18,16,52.9412,1.0
4242,2013,1211,5,1,5,6,4,4,1,Gonzaga,30,2,93.75,1.0
4248,2013,1326,7,5,8,5,3,5,2,Ohio St,26,7,78.7879,3.0
4254,2013,1307,17,6,1,17,26,17,3,New Mexico,29,5,85.2941,0.0
4260,2013,1243,25,11,17,20,27,30,4,Kansas St,26,7,78.7879,0.0
4266,2013,1458,13,16,29,12,9,9,5,Wisconsin,23,11,67.6471,0.0
4272,2013,1112,16,18,11,23,42,19,6,Arizona,25,7,78.125,2.0
4278,2013,1323,28,19,26,24,19,31,7,Notre Dame,25,9,73.5294,0.0
4284,2013,1338,14,24,28,10,12,7,8,Pittsburgh,24,8,75.0,0.0
4290,2013,1455,31,33,34,42,35,33,9,Wichita St,26,8,76.4706,4.0
4296,2013,1235,37,44,49,33,36,37,10,Iowa St,22,11,66.6667,1.0
4302,2013,1125,40,48,43,50,61,46,11,Belmont,24,6,80.0,0.0
4308,2013,1279,33,34,37,28,29,34,12,Mississippi,26,8,76.4706,1.0
4314,2013,1129,50,47,45,58,57,49,13,Boise St,19,10,65.5172,0.0
4320,2013,1247,53,55,48,57,46,57,13,La Salle,21,9,70.0,3.0
4326,2013,1217,108,88,101,105,96,108,14,Harvard,18,9,66.6667,1.0
4332,2013,1233,90,115,119,98,90,96,15,Iona,20,13,60.6061,0.0
4338,2013,1380,180,183,184,214,270,170,16,Southern Univ,20,9,68.9655,0.0
4344,2014,1438,7,6,9,5,3,4,1,Virginia,28,6,82.3529,2.0
4350,2014,1437,5,4,4,4,6,7,2,Villanova,28,4,87.5,1.0
4356,2014,1235,14,5,6,13,20,23,3,Iowa St,26,7,78.7879,2.0
4362,2014,1277,10,11,12,8,5,10,4,Michigan St,26,8,76.4706,3.0
4368,2014,1153,28,15,19,28,25,24,5,Cincinnati,27,6,81.8182,0.0
4374,2014,1314,27,27,29,27,19,25,6,North Carolina,23,9,71.875,1.0
4380,2014,1163,29,18,26,24,16,26,7,Connecticut,26,8,76.4706,6.0
4386,2014,1272,43,28,35,41,39,40,8,Memphis,22,9,70.9677,1.0
4392,2014,1203,46,34,33,46,57,41,9,G Washington,24,8,75.0,0.0
4398,2014,1386,51,39,34,56,35,49,10,St Joseph's PA,24,9,72.7273,0.0
4404,2014,1344,45,35,36,45,33,48,11,Providence,23,11,67.6471,0.0
4410,2014,1217,39,36,47,35,37,33,12,Harvard,25,4,86.2069,1.0
4416,2014,1174,98,75,80,106,119,103,13,Delaware,25,9,73.5294,0.0
4422,2014,1300,96,81,98,83,92,74,14,NC Central,26,5,83.871,0.0
4428,2014,1454,154,127,130,165,172,168,15,WI Milwaukee,20,13,60.6061,0.0
4434,2014,1157,210,208,188,224,200,222,16,Coastal Car,18,12,60.0,0.0
4440,2014,1196,3,1,1,3,2,3,1,Florida,32,2,94.1176,4.0
4446,2014,1242,4,12,5,6,13,8,2,Kansas,24,9,72.7273,1.0
4452,2014,1393,18,9,8,19,21,14,3,Syracuse,27,5,84.375,1.0
4458,2014,1417,12,17,15,15,11,18,4,UCLA,26,8,76.4706,2.0
4464,2014,1433,21,32,24,23,17,12,5,VCU,26,8,76.4706,0.0
4470,2014,1326,19,19,21,14,14,20,6,Ohio St,25,9,73.5294,0.0
4476,2014,1307,31,20,17,31,28,28,7,New Mexico,27,6,81.8182,0.0
4482,2014,1160,47,31,32,55,72,63,8,Colorado,23,11,67.6471,0.0
4488,2014,1338,17,23,31,20,18,16,9,Pittsburgh,25,9,73.5294,1.0
4494,2014,1390,32,38,38,33,41,36,10,Stanford,21,12,63.6364,2.0
4500,2014,1173,54,56,40,58,56,51,11,Dayton,23,10,69.697,3.0
4506,2014,1372,72,43,49,82,113,55,12,SF Austin,29,2,93.5484,1.0
4512,2014,1409,83,101,82,71,67,65,13,Tulsa,21,12,63.6364,0.0
4518,2014,1444,111,88,72,123,116,113,14,W Michigan,22,9,70.9677,0.0
4524,2014,1184,129,125,114,143,146,124,15,E Kentucky,22,9,70.9677,0.0
4530,2014,1107,196,187,211,185,157,177,16,SUNY Albany,18,14,56.25,1.0
4536,2014,1291,219,223,220,215,186,188,16,Mt St Mary's,16,16,50.0,0.0
4542,2014,1276,13,8,13,10,7,15,2,Michigan,25,8,75.7576,3.0
4548,2014,1181,8,14,14,7,8,6,3,Duke,26,8,76.4706,0.0
4554,2014,1257,2,13,16,2,1,2,4,Louisville,29,5,85.2941,2.0
4560,2014,1387,35,30,23,36,49,34,5,St Louis,25,6,80.6452,1.0
4566,2014,1269,40,33,25,47,64,50,6,Massachusetts,24,8,75.0,0.0
4572,2014,1400,36,24,30,39,55,37,7,Texas,23,10,69.697,1.0
4578,2014,1246,16,25,22,18,26,17,8,Kentucky,24,10,70.5882,5.0
4584,2014,1243,49,49,42,40,53,43,9,Kansas St,20,12,62.5,0.0
4590,2014,1113,34,40,39,37,59,47,10,Arizona St,21,11,65.625,0.0
4596,2014,1234,24,41,52,17,22,27,11,Iowa,20,12,62.5,0.0
4602,2014,1397,25,53,48,25,15,11,11,Tennessee,20,12,62.5,3.0
4608,2014,1301,66,54,58,67,38,54,12,NC State,21,13,61.7647,1.0
4614,2014,1462,38,42,44,48,50,56,12,Xavier,21,12,63.6364,0.0
4620,2014,1264,75,69,65,74,83,66,13,Manhattan,25,7,78.125,0.0
4626,2014,1273,97,100,93,89,94,95,14,Mercer,23,8,74.1935,1.0
4632,2014,1459,188,193,181,192,165,181,15,Wofford,17,12,58.6207,0.0
4638,2014,1142,187,196,230,175,212,166,16,Cal Poly,11,19,36.6667,1.0
4644,2014,1411,251,254,239,254,274,250,16,TX Southern,18,14,56.25,0.0
4650,2014,1112,1,3,2,1,4,1,1,Arizona,30,4,88.2353,3.0
4656,2014,1458,9,7,7,9,9,13,2,Wisconsin,26,7,78.7879,4.0
4662,2014,1166,6,16,10,11,10,9,3,Creighton,26,7,78.7879,1.0
4668,2014,1361,22,10,11,22,30,21,4,San Diego St,27,4,87.0968,2.0
4674,2014,1328,26,21,18,26,29,29,5,Oklahoma,23,9,71.875,0.0
4680,2014,1124,30,26,28,29,27,31,6,Baylor,22,11,66.6667,2.0
4686,2014,1332,23,29,27,30,32,30,7,Oregon,23,9,71.875,1.0
4692,2014,1211,20,22,20,21,24,19,8,Gonzaga,27,6,81.8182,1.0
4698,2014,1329,15,37,37,16,23,22,9,Oklahoma St,21,12,63.6364,0.0
4704,2014,1140,50,51,45,42,48,45,10,BYU,22,11,66.6667,0.0
4710,2014,1304,53,44,51,54,31,46,11,Nebraska,19,12,61.2903,0.0
4716,2014,1295,63,59,55,65,60,53,12,N Dakota St,22,6,78.5714,1.0
4722,2014,1308,74,87,88,79,102,72,13,New Mexico St,25,9,73.5294,0.0
4728,2014,1418,113,111,106,119,125,115,14,Louisiana,20,11,64.5161,0.0
4734,2014,1110,127,139,150,117,124,97,15,American Univ,20,12,62.5,0.0
4740,2014,1451,167,169,163,171,177,171,16,Weber St,17,11,60.7143,0.0
4746,2015,1437,4,2,2,6,4,5,1,Villanova,32,2,94.1176,1.0
4752,2015,1438,6,3,4,3,6,4,2,Virginia,29,3,90.625,1.0
4758,2015,1328,13,17,19,13,12,9,3,Oklahoma,22,10,68.75,2.0
4764,2015,1257,15,14,15,15,13,18,4,Louisville,24,8,75.0,3.0
4770,2015,1320,28,12,13,22,31,12,5,Northern Iowa,30,3,90.9091,1.0
4776,2015,1344,26,28,24,28,21,28,6,Providence,22,11,66.6667,0.0
4782,2015,1277,16,24,26,16,14,17,7,Michigan St,23,11,67.6471,4.0
4788,2015,1301,33,40,40,32,22,38,8,NC State,20,13,60.6061,2.0
4794,2015,1261,37,44,39,43,47,43,9,LSU,22,10,68.75,0.0
4800,2015,1208,35,33,35,37,39,36,10,Georgia,21,11,65.625,0.0
4806,2015,1129,56,49,48,45,48,39,11,Boise St,23,8,74.1935,0.0
4812,2015,1173,43,41,28,48,62,40,11,Dayton,25,8,75.7576,2.0
4818,2015,1461,106,66,67,98,97,102,12,Wyoming,23,9,71.875,0.0
4824,2015,1414,103,112,107,97,103,94,13,UC Irvine,19,12,61.2903,0.0
4830,2015,1107,132,103,101,130,145,132,14,SUNY Albany,24,8,75.0,0.0
4836,2015,1125,136,130,120,150,131,149,15,Belmont,21,10,67.7419,0.0
4842,2015,1248,166,161,130,176,192,195,16,Lafayette,19,12,61.2903,0.0
4848,2015,1181,5,5,5,5,5,7,1,Duke,29,4,87.8788,6.0
4854,2015,1211,7,6,8,7,9,6,2,Gonzaga,31,2,93.9394,3.0
4860,2015,1235,12,11,10,11,11,13,3,Iowa St,25,8,75.7576,0.0
4866,2015,1207,18,21,22,23,26,22,4,Georgetown,21,10,67.7419,1.0
4872,2015,1428,10,20,23,12,10,8,5,Utah,23,8,74.1935,2.0
4878,2015,1374,32,23,16,29,23,19,6,SMU,26,6,81.25,0.0
4884,2015,1234,25,29,36,24,17,24,7,Iowa,21,11,65.625,1.0
4890,2015,1361,39,37,30,35,40,27,8,San Diego St,25,8,75.7576,1.0
4896,2015,1385,40,30,29,38,53,42,9,St John's,20,11,64.5161,0.0
4902,2015,1172,29,31,31,30,37,32,10,Davidson,23,7,76.6667,0.0
4908,2015,1417,42,45,51,47,27,41,11,UCLA,20,13,60.6061,2.0
4914,2015,1372,53,39,42,41,70,35,12,SF Austin,26,4,86.6667,0.0
4920,2015,1186,130,94,95,124,184,136,13,E Washington,23,8,74.1935,0.0
4926,2015,1412,148,148,139,144,129,121,14,UAB,18,15,54.5455,1.0
4932,2015,1295,164,120,114,154,159,151,15,N Dakota St,21,9,70.0,0.0
4938,2015,1316,137,143,161,143,141,127,16,North Florida,20,11,64.5161,0.0
4944,2015,1352,176,197,164,183,165,173,16,Robert Morris,19,14,57.5758,1.0
4950,2015,1242,8,9,7,10,15,11,2,Kansas,26,8,76.4706,1.0
4956,2015,1323,11,8,9,8,8,10,3,Notre Dame,29,5,85.2941,3.0
4962,2015,1268,27,10,11,27,30,33,4,Maryland,27,6,81.8182,1.0
4968,2015,1452,19,18,20,19,29,25,5,West Virginia,23,9,71.875,2.0
4974,2015,1139,20,22,27,20,25,23,6,Butler,22,10,68.75,1.0
4980,2015,1455,21,16,17,18,19,14,7,Wichita St,27,4,87.0968,2.0
4986,2015,1153,50,59,43,50,51,34,8,Cincinnati,22,10,68.75,1.0
4992,2015,1345,41,42,46,33,33,49,9,Purdue,21,12,63.6364,0.0
4998,2015,1231,46,46,53,40,36,53,10,Indiana,20,13,60.6061,0.0
5004,2015,1400,22,32,38,21,20,20,11,Texas,20,13,60.6061,0.0
5010,2015,1138,57,58,55,59,71,54,12,Buffalo,23,9,71.875,0.0
5016,2015,1434,72,48,47,67,85,63,13,Valparaiso,25,5,83.3333,0.0
5022,2015,1318,119,99,97,123,139,120,14,Northeastern,23,11,67.6471,0.0
5028,2015,1308,114,132,126,106,111,88,15,New Mexico St,21,10,67.7419,0.0
5034,2015,1214,249,267,257,266,241,250,16,Hampton,16,17,48.4848,1.0
5040,2015,1264,155,154,158,159,100,146,16,Manhattan,19,13,59.375,0.0
5046,2015,1458,3,4,3,2,3,3,1,Wisconsin,31,3,91.1765,5.0
5052,2015,1112,2,7,6,4,1,2,2,Arizona,31,3,91.1765,3.0
5058,2015,1124,14,15,12,14,18,15,3,Baylor,23,9,71.875,0.0
5064,2015,1314,9,13,14,9,7,16,4,North Carolina,24,11,68.5714,2.0
5070,2015,1116,23,19,18,25,24,29,5,Arkansas,26,8,76.4706,1.0
5076,2015,1462,24,35,33,26,32,26,6,Xavier,21,13,61.7647,2.0
5082,2015,1433,30,25,21,31,41,30,7,VCU,26,9,74.2857,0.0
5088,2015,1332,38,26,25,44,43,46,8,Oregon,24,9,72.7273,1.0
5094,2015,1329,34,38,45,34,56,37,9,Oklahoma St,17,13,56.6667,0.0
5100,2015,1326,17,27,34,17,16,21,10,Ohio St,23,10,69.697,1.0
5106,2015,1140,31,36,37,36,28,31,11,BYU,23,9,71.875,0.0
5112,2015,1279,45,55,54,51,50,44,11,Mississippi,20,12,62.5,1.0
5118,2015,1459,91,54,62,92,118,90,12,Wofford,26,6,81.25,0.0
5124,2015,1217,81,69,63,85,77,78,13,Harvard,20,7,74.0741,0.0
5130,2015,1209,80,93,91,78,91,71,14,Georgia St,23,9,71.875,1.0
5136,2015,1411,203,150,153,204,266,207,15,TX Southern,22,12,64.7059,0.0
5142,2015,1157,134,147,144,145,164,148,16,Coastal Car,20,9,68.9655,0.0
5148,2016,1314,3,2,4,3,3,4,1,North Carolina,28,6,82.3529,5.0
5154,2016,1462,12,8,5,14,14,15,2,Xavier,27,5,84.375,1.0
5160,2016,1452,6,7,11,6,11,6,3,West Virginia,26,8,76.4706,0.0
5166,2016,1246,8,14,12,8,5,7,4,Kentucky,26,8,76.4706,1.0
5172,2016,1231,15,19,24,11,9,14,5,Indiana,25,7,78.125,2.0
5178,2016,1323,31,28,32,35,35,39,6,Notre Dame,21,11,65.625,3.0
5184,2016,1458,34,42,44,36,30,32,7,Wisconsin,20,12,62.5,2.0
5190,2016,1425,43,43,42,43,48,49,8,USC,21,12,63.6364,0.0
5196,2016,1344,46,29,28,44,45,46,9,Providence,23,10,69.697,1.0
5202,2016,1338,35,38,41,34,39,45,10,Pittsburgh,20,11,64.5161,0.0
5208,2016,1276,51,35,49,37,43,56,11,Michigan,21,12,63.6364,1.0
5214,2016,1409,64,60,65,66,71,58,11,Tulsa,20,11,64.5161,0.0
5220,2016,1151,96,54,52,109,123,107,12,Chattanooga,27,5,84.375,0.0
5226,2016,1392,93,87,84,96,105,91,13,Stony Brook,24,6,80.0,0.0
5232,2016,1372,55,80,83,57,36,33,14,SF Austin,23,5,82.1429,1.0
5238,2016,1451,136,115,114,135,188,132,15,Weber St,23,8,74.1935,0.0
5244,2016,1192,256,243,224,266,247,263,16,F Dickinson,17,14,54.8387,0.0
5250,2016,1195,184,194,182,181,199,174,16,FL Gulf Coast,16,13,55.1724,1.0
5256,2016,1438,4,4,6,4,4,2,1,Virginia,26,7,78.7879,3.0
5262,2016,1277,2,3,8,2,1,3,2,Michigan St,29,5,85.2941,0.0
5268,2016,1428,24,11,10,26,17,29,3,Utah,25,8,75.7576,1.0
5274,2016,1235,19,21,25,21,28,18,4,Iowa St,21,11,65.625,2.0
5280,2016,1345,9,12,19,9,6,10,5,Purdue,26,8,76.4706,0.0
5286,2016,1371,26,20,15,29,29,26,6,Seton Hall,25,8,75.7576,0.0
5292,2016,1173,42,34,18,47,49,54,7,Dayton,25,7,78.125,0.0
5298,2016,1403,39,36,33,46,55,42,8,Texas Tech,19,12,61.2903,0.0
5304,2016,1139,32,39,35,30,31,40,9,Butler,21,10,67.7419,1.0
5310,2016,1393,40,50,61,40,33,41,10,Syracuse,19,13,59.375,4.0
5316,2016,1211,28,27,39,22,22,28,11,Gonzaga,25,7,78.125,2.0
5322,2016,1114,66,37,46,71,109,47,12,Ark Little Rock,27,4,87.0968,1.0
5328,2016,1233,103,99,101,97,80,72,13,Iona,22,10,68.75,0.0
5334,2016,1201,106,73,67,100,95,105,14,Fresno St,23,9,71.875,0.0
5340,2016,1292,132,98,95,116,116,123,15,MTSU,22,9,70.9677,1.0
5346,2016,1214,237,183,167,235,236,222,16,Hampton,20,10,66.6667,0.0
5352,2016,1242,1,1,1,1,2,1,1,Kansas,29,4,87.8788,3.0
5358,2016,1437,5,5,2,5,7,5,2,Villanova,29,5,85.2941,6.0
5364,2016,1274,11,10,9,13,16,13,3,Miami FL,25,7,78.125,2.0
5370,2016,1143,22,26,21,27,23,21,4,California,23,10,69.697,0.0
5376,2016,1268,20,15,23,20,21,23,5,Maryland,24,8,75.0,2.0
5382,2016,1112,17,23,16,12,8,16,6,Arizona,25,8,75.7576,0.0
5388,2016,1234,21,25,31,19,26,20,7,Iowa,21,10,67.7419,1.0
